#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      ""
item    topMenu         cascade         "rmaeng2"                                 rmaeng2Menu                   ""                      ""
menu    oneMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    oneMenu       command         "일원배치법 난수표"                    onerandomtable          ""                      ""
item    oneMenu       command         "등분산성 검정"                    equalvar          ""                      ""
item    oneMenu       command         "분산분석"                    aanova          ""                      ""
item    oneMenu       command         "주효과도"                    mainplot          ""                      ""
item    oneMenu       command         "산점도"                    sscatterplot          ""                      ""
item    oneMenu       command         "일원배치법 오차분산의 추정"                    oneerror          ""                      ""
item    oneMenu       command         "모평균차의 추정 "                    nomeandiff          ""                      ""
item    oneMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    oneMenu       command         "산포 추정"                    disp2win          ""                      ""
item    rmaeng2Menu       cascade         "일원배치법"                                 oneMenu                   ""                      ""
menu    latinMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    latinMenu       command         "라틴 및 그레코라틴 난수표"                    latinrandomtable          ""                      ""
item    latinMenu       command         "분산분석"                    aanova          ""                      ""
item    latinMenu       command         "주효과도"                    mainplot          ""                      ""
item    latinMenu       command         "교호작용도"                    interactionplot          ""                      ""
item    latinMenu       command         "산점도"                    sscatterplot          ""                      ""
item    latinMenu       command         "모평균차의 추정 "                    nomeandiff          ""                      ""
item    latinMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    latinMenu       command         "최적 수준 조합"                    optwin          ""                      ""
item    rmaeng2Menu       cascade         "라틴 및 그레코라틴"                                 latinMenu                   ""                      ""
menu    multiMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    multiMenu       command         "다원배치법 난수표"                    multirandomtable          ""                      ""
item    multiMenu       command         "등분산성 검정"                    equalvar          ""                      ""
item    multiMenu       command         "분산분석"                    aanova          ""                      ""
item    multiMenu       command         "계수치 분산분석"                    qualaov          ""                      ""
item    multiMenu       command         "주효과도"                    mainplot          ""                      ""
item    multiMenu       command         "교호작용도"                    interactionplot          ""                      ""
item    multiMenu       command         "산점도"                    sscatterplot          ""                      ""
item    multiMenu       command         "모평균차의 추정 "                    nomeandiff          ""                      ""
item    multiMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    multiMenu       command         "최적 수준 조합"                    optwin          ""                      ""
item    multiMenu       command         "산포 추정"                    disp2win          ""                      ""
item    rmaeng2Menu       cascade         "다원배치법"                                 multiMenu                   ""                      ""
menu    splitMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    splitMenu       command         "분할법 난수표"                    designsplit          ""                      ""
item    splitMenu       command         "분산분석"                    disp1win          ""                      ""
item    splitMenu       command         "주효과도"                    mainplot          ""                      ""
item    splitMenu       command         "교호작용도"                    interactionplot          ""                      ""
item    splitMenu       command         "산점도"                    sscatterplot          ""                      ""
item    splitMenu       command         "모평균차의 추정 "                    nomeandiff          ""                      ""
item    splitMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    splitMenu       command         "산포 추정"                    dispwin          ""                      ""
item    splitMenu       command         "최적 수준 조합"                    optwin          ""                      ""
item    rmaeng2Menu       cascade         "분할법"                                 splitMenu                   ""                      ""
menu    comMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    comMenu       command         "교락법 난수표"                    ffr.f2          ""                      ""
item    comMenu       command         "일부실시법 난수표"                    fr.f2          ""                      ""
item    comMenu       command         "분산분석"                    aanova          ""                      ""
item    comMenu       command         "주효과도"                    mainplot          ""                      ""
item    comMenu       command         "교호작용도"                    interactionplot          ""                      ""
item    comMenu       command         "산점도"                    sscatterplot          ""                      ""
item    comMenu       command         "모평균차의 추정 "                    nomeandiff          ""                      ""
item    comMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    comMenu       command         "최적 수준 조합"                    optwin          ""                      ""
item    comMenu       command         "별칭 구조"                    aliwin          ""                      ""
item    rmaeng2Menu       cascade         "교락법 및 일부실시법"                                 comMenu                   ""                      ""
menu    ortMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    ortMenu       command         "직교배열법 난수표"                    orth          ""                      ""
item    ortMenu       command         "분산분석"                    aanova          ""                      ""
item    ortMenu       command         "주효과도"                    mainplot          ""                      ""
item    ortMenu       command         "교호작용도"                    interactionplot          ""                      ""
item    ortMenu       command         "산점도"                    sscatterplot          ""                      ""
item    ortMenu       command         "모평균차의 추정 "                    nomeandiff          ""                      ""
item    ortMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    ortMenu       command         "최적 수준 조합"                    optwin          ""                      ""
item    rmaeng2Menu       cascade         "직교배열법"                                 ortMenu                   ""                      ""
menu    respMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    respMenu       command         "중심합성계획"                    central          ""                      ""
item    respMenu       command         "Box-Benken 설계"                    boxbenken          ""                      ""
item    respMenu       command         "반응표면 분산분석"                    rsmanova          ""                      ""
item    respMenu       command         "등고선도"                    conto          ""                      ""
item    respMenu       command         "3D 도표"                    perwin          ""                      ""
item    respMenu       command         "최대경사법"                    steep          ""                      ""
item    respMenu       command         "모평균차의 추정 "                    nomeandiff          ""                      ""
item    respMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    rmaeng2Menu       cascade         "반응표면분석"                                 respMenu                   ""                      ""
